Running in Directory: 'F:\utopia\wren-dart'
Using complete dylib path: C:\Program Files\Microsoft Visual Studio\2022\Preview\VC\Tools\Llvm\x64\bin\libclang.dll from llvm-path.
Input Headers: [.\wren.h]
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenHandle, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenHandle, usr: c:@S@WrenHandle
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenHandle, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenHandle, usr: c:@S@WrenHandle
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenHandle, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenHandle, usr: c:@S@WrenHandle
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenHandle, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenHandle, usr: c:@S@WrenHandle
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenHandle, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenHandle, usr: c:@S@WrenHandle
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenHandle, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenHandle, usr: c:@S@WrenHandle
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenHandle, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenHandle, usr: c:@S@WrenHandle
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenHandle, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenHandle, usr: c:@S@WrenHandle
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenHandle, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenHandle, usr: c:@S@WrenHandle
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenHandle, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenHandle, usr: c:@S@WrenHandle
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: No definition found for declaration - (Cursor) spelling: WrenVM, kind: 2, kindSpelling: StructDecl, type: 105, typeSpelling: struct WrenVM, usr: c:@S@WrenVM
[WARNING]: Generated declaration '__bool_true_false_are_defined' start's with '_' and therefore will be private.
[WARNING]: Resolved name conflict: Declaration 'false' and has been renamed to 'false1'.
[WARNING]: Resolved name conflict: Declaration 'true' and has been renamed to 'true1'.
Finished, Bindings generated in F:\utopia\wren-dart\.\lib\src\generated_bindings.dart
